country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,uranium,manpower,airforce,region,territory,pageUrl,oil_reserves
Chicken,Turkey,http://www.blocgame.com/alliancestats.php?allianceid=1644,40k active personnel,8 ships,Vietnam War surplus,2 factories,Elite,last online 22 hours ago,rankings.php?subregion=chi,Inter/pol/,$1497 million,alliancestats.php?allianceid=1644,China,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,62991 km 2,http://www.blocgame.com/stats.php?id=55275,
Beaners,Judge Judy,http://www.blocgame.com/alliancestats.php?allianceid=1651,95k active personnel,20 ships,Vietnam War surplus,4 factories,Good,last online 3 hours ago,rankings.php?subregion=mex,UoHN,$2180 million,alliancestats.php?allianceid=1651,Mesoamerica,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mex,32119 km 2,http://www.blocgame.com/stats.php?id=55673,70 Mbbl
Rhodesia land,ZeUberStriker,http://www.blocgame.com/alliancestats.php?allianceid=1682,46k active personnel,10 ships,Vietnam War surplus,3 factories,Elite,last online 1 hours ago,rankings.php?subregion=saf,S.T.A.L.K.E.R.,$5011 million,alliancestats.php?allianceid=1682,Southern Africa,,Depleted,Powerful,http://www.blocgame.com/rankings.php?subregion=saf,23355 km 2,http://www.blocgame.com/stats.php?id=56093,79 Mbbl
Gillen,Gillen,http://www.blocgame.com/alliancestats.php?allianceid=1580,70k active personnel,0 ships,Second World War surplus,3 factories,Good,last online 14 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,$4027 million,alliancestats.php?allianceid=1580,Arabia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,18178 km 2,http://www.blocgame.com/stats.php?id=54335,2397 Mbbl
LOLOLOL,LOLOLOL,http://www.blocgame.com/alliancestats.php?allianceid=1837,18k active personnel,-1 ships,First World War surplus,2 factories,Elite,online now,rankings.php?subregion=gui,African Comintern,$715 million,alliancestats.php?allianceid=1837,Guinea,,Depleted,Small,http://www.blocgame.com/rankings.php?subregion=gui,20990 km 2,http://www.blocgame.com/stats.php?id=59107,213 Mbbl
Cestor,Robert Dubage,,5k active personnel,0 ships,Finest of the 19th century,None,Standard,last online 68 hours ago,rankings.php?subregion=saf,,$325 million,,Southern Africa,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=saf,19406 km 2,http://www.blocgame.com/stats.php?id=59379,
Swadia,SonnyJack,http://www.blocgame.com/alliancestats.php?allianceid=1580,220k active personnel,1 ships,Persian Gulf War surplus,11 factories,Good,last online 8 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,$7539 million,alliancestats.php?allianceid=1580,Arabia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,72187 km 2,http://www.blocgame.com/stats.php?id=40011,
Bennington,William Wallace,http://www.blocgame.com/alliancestats.php?allianceid=1651,29k active personnel,6 ships,Korean War surplus,2 factories,Elite,last online 27 hours ago,rankings.php?subregion=pac,UoHN,$3621 million,alliancestats.php?allianceid=1651,Pacific Rim,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=pac,12948 km 2,http://www.blocgame.com/stats.php?id=58167,
SlavLand,Tsar Svetoslav,http://www.blocgame.com/alliancestats.php?allianceid=1651,89k active personnel,16 ships,Vietnam War surplus,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=per,UoHN,$3376 million,alliancestats.php?allianceid=1651,Persia,2 Tons,,Powerful,http://www.blocgame.com/rankings.php?subregion=per,44157 km 2,http://www.blocgame.com/stats.php?id=51011,2213 Mbbl
woosha,blaatje,http://www.blocgame.com/alliancestats.php?allianceid=1599,20k active personnel,5 ships,Almost Modern,11 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,Wreckage brothers,$4223 million,alliancestats.php?allianceid=1599,Egypt,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=egy,69205 km 2,http://www.blocgame.com/stats.php?id=58158,
Larsted,Drew Zirkle,,13k active personnel,0 ships,Finest of the 19th century,None,Standard,last online 91 hours ago,rankings.php?subregion=ara,,$347 million,,Arabia,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=ara,19800 km 2,http://www.blocgame.com/stats.php?id=59343,
Starlight,Shardok95120,http://www.blocgame.com/alliancestats.php?allianceid=1651,82k active personnel,15 ships,Almost Modern,9 factories,Good,last online 2 hours ago,rankings.php?subregion=pac,UoHN,$5046 million,alliancestats.php?allianceid=1651,Pacific Rim,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=pac,56279 km 2,http://www.blocgame.com/stats.php?id=55690,
Vizio,linkbro,http://www.blocgame.com/alliancestats.php?allianceid=1393,77k active personnel,10 ships,Persian Gulf War surplus,5 factories,Elite,last online 3 hours ago,rankings.php?subregion=ara,BAMF,$10515 million,alliancestats.php?allianceid=1393,Arabia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,30082 km 2,http://www.blocgame.com/stats.php?id=39037,
Lagoense,Marechal Fabra,http://www.blocgame.com/alliancestats.php?allianceid=1599,88k active personnel,0 ships,Second World War surplus,3 factories,Elite,online now,rankings.php?subregion=car,Wreckage brothers,$4049 million,alliancestats.php?allianceid=1599,Caribbean,,Plentiful,Mediocre,http://www.blocgame.com/rankings.php?subregion=car,18160 km 2,http://www.blocgame.com/stats.php?id=57361,
Dutch Indies,Tony Lovink,http://www.blocgame.com/alliancestats.php?allianceid=1599,46k active personnel,3 ships,Second World War surplus,2 factories,Good,last online 7 hours ago,rankings.php?subregion=ind,Wreckage brothers,$311 million,alliancestats.php?allianceid=1599,East Indies,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=ind,20401 km 2,http://www.blocgame.com/stats.php?id=59424,90 Mbbl
ayyland,jesusaves,http://www.blocgame.com/alliancestats.php?allianceid=1580,1k active personnel,0 ships,Second World War surplus,2 factories,Undisciplined Rabble,last online 6 hours ago,rankings.php?subregion=car,Brotherhood of Nod,$2211 million,alliancestats.php?allianceid=1580,Caribbean,,,Powerful,http://www.blocgame.com/rankings.php?subregion=car,14239 km 2,http://www.blocgame.com/stats.php?id=56439,
Viktoria,gracious leader skylar,http://www.blocgame.com/alliancestats.php?allianceid=1393,14k active personnel,0 ships,First World War surplus,2 factories,Elite,online now,rankings.php?subregion=pac,BAMF,$1153 million,alliancestats.php?allianceid=1393,Pacific Rim,,,Meagre,http://www.blocgame.com/rankings.php?subregion=pac,23041 km 2,http://www.blocgame.com/stats.php?id=40188,412 Mbbl
Socialand,Free Party,,3k active personnel,0 ships,Second World War surplus,None,Elite,last online 34 hours ago,rankings.php?subregion=gra,,$2122 million,,Gran Colombia,,Untapped,Small,http://www.blocgame.com/rankings.php?subregion=gra,11232 km 2,http://www.blocgame.com/stats.php?id=58655,245 Mbbl
Nautique,wayneeconomist,http://www.blocgame.com/alliancestats.php?allianceid=1644,7k active personnel,1 ships,Second World War surplus,3 factories,Undisciplined Rabble,last online 3 hours ago,rankings.php?subregion=sub,Inter/pol/,$2236 million,alliancestats.php?allianceid=1644,The Subcontinent,,Untapped,Small,http://www.blocgame.com/rankings.php?subregion=sub,22568 km 2,http://www.blocgame.com/stats.php?id=58443,407 Mbbl
Valoria,Deux,http://www.blocgame.com/alliancestats.php?allianceid=1393,139k active personnel,16 ships,Almost Modern,7 factories,Elite,last online 25 hours ago,rankings.php?subregion=per,BAMF,$6679 million,alliancestats.php?allianceid=1393,Persia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,37135 km 2,http://www.blocgame.com/stats.php?id=40017,6972 Mbbl
Nusa Java,Gussiloharno,,10k active personnel,0 ships,First World War surplus,1 factory,Elite,last online 4 hours ago,rankings.php?subregion=ind,,$550 million,,East Indies,,Plentiful,Mediocre,http://www.blocgame.com/rankings.php?subregion=ind,19899 km 2,http://www.blocgame.com/stats.php?id=59205,
Uboat 1,Commander,http://www.blocgame.com/alliancestats.php?allianceid=1568,124k active personnel,9 ships,Korean War surplus,8 factories,Good,last online 2 hours ago,rankings.php?subregion=ind,Brotherhood of Zion,$5929 million,alliancestats.php?allianceid=1568,East Indies,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=ind,34256 km 2,http://www.blocgame.com/stats.php?id=56440,
Eagleland,AMERICAN_HERO,http://www.blocgame.com/alliancestats.php?allianceid=1599,18k active personnel,15 ships,Korean War surplus,9 factories,Elite,last online 10 hours ago,rankings.php?subregion=mex,Wreckage brothers,$10267 million,alliancestats.php?allianceid=1599,Mesoamerica,,,Large,http://www.blocgame.com/rankings.php?subregion=mex,47923 km 2,http://www.blocgame.com/stats.php?id=39022,
zioland,zionhar,,5k active personnel,0 ships,Second World War surplus,None,Elite,last online 5 hours ago,rankings.php?subregion=pac,,$1901 million,,Pacific Rim,,,Meagre,http://www.blocgame.com/rankings.php?subregion=pac,4804 km 2,http://www.blocgame.com/stats.php?id=56893,287 Mbbl
Broules,Xing Cheung,http://www.blocgame.com/alliancestats.php?allianceid=1644,113k active personnel,2 ships,Almost Modern,11 factories,Elite,last online 1 hours ago,rankings.php?subregion=pac,Inter/pol/,$7332 million,alliancestats.php?allianceid=1644,Pacific Rim,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,36070 km 2,http://www.blocgame.com/stats.php?id=55591,
Based World,Lil B,http://www.blocgame.com/alliancestats.php?allianceid=1393,121k active personnel,7 ships,Vietnam War surplus,8 factories,Standard,online now,rankings.php?subregion=sub,BAMF,$4403 million,alliancestats.php?allianceid=1393,The Subcontinent,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=sub,43893 km 2,http://www.blocgame.com/stats.php?id=58035,
Paulandia,Cem Uzan,http://www.blocgame.com/alliancestats.php?allianceid=1644,108k active personnel,14 ships,Almost Modern,12 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$1103 million,alliancestats.php?allianceid=1644,Mesopotamia,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=mes,101327 km 2,http://www.blocgame.com/stats.php?id=55379,
SW Africa,Wilhelm II,http://www.blocgame.com/alliancestats.php?allianceid=1599,2k active personnel,20 ships,Korean War surplus,5 factories,Elite,last online 8 hours ago,rankings.php?subregion=saf,Wreckage brothers,$3618 million,alliancestats.php?allianceid=1599,Southern Africa,,Near Depletion,None,http://www.blocgame.com/rankings.php?subregion=saf,21729 km 2,http://www.blocgame.com/stats.php?id=55313,
Banestantinople,PunishedShaq,,15k active personnel,11 ships,Almost Modern,4 factories,Good,last online 24 hours ago,rankings.php?subregion=atl,,$9307 million,,Atlas,,Depleted,Very Powerful,http://www.blocgame.com/rankings.php?subregion=atl,17453 km 2,http://www.blocgame.com/stats.php?id=53840,
Savarnia,Kxxvc,http://www.blocgame.com/alliancestats.php?allianceid=1644,134k active personnel,19 ships,Almost Modern,10 factories,Elite,online now,rankings.php?subregion=pac,Inter/pol/,$5222 million,alliancestats.php?allianceid=1644,Pacific Rim,,Depleted,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,64901 km 2,http://www.blocgame.com/stats.php?id=57059,
BURGEROPILY,Burger_boss,http://www.blocgame.com/alliancestats.php?allianceid=1568,0k active personnel,0 ships,Korean War surplus,1 factory,Elite,last online 44 hours ago,rankings.php?subregion=ara,Brotherhood of Zion,$2250 million,alliancestats.php?allianceid=1568,Arabia,,Untapped,Mediocre,http://www.blocgame.com/rankings.php?subregion=ara,16528 km 2,http://www.blocgame.com/stats.php?id=55903,1252 Mbbl
BURGEROPILY,Burger_boss,http://www.blocgame.com/alliancestats.php?allianceid=1568,0k active personnel,0 ships,Korean War surplus,1 factory,Elite,last online 44 hours ago,rankings.php?subregion=ara,Brotherhood of Zion,$2250 million,alliancestats.php?allianceid=1568,Arabia,,Untapped,Mediocre,http://www.blocgame.com/rankings.php?subregion=ara,16528 km 2,http://www.blocgame.com/stats.php?id=55903,1252 Mbbl
4U9525,Bloomin,http://www.blocgame.com/alliancestats.php?allianceid=1599,53k active personnel,2 ships,Second World War surplus,3 factories,Good,last online 53 hours ago,rankings.php?subregion=chi,Wreckage brothers,$2557 million,alliancestats.php?allianceid=1599,China,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=chi,20000 km 2,http://www.blocgame.com/stats.php?id=58527,103 Mbbl
Idiocracy,Chillintelligence,http://www.blocgame.com/alliancestats.php?allianceid=1644,396k active personnel,23 ships,Persian Gulf War surplus,18 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$1371 million,alliancestats.php?allianceid=1644,Mesopotamia,23 Tons,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,147713 km 2,http://www.blocgame.com/stats.php?id=49383,3441 Mbbl
Formosa,Chen ya len,http://www.blocgame.com/alliancestats.php?allianceid=1644,80k active personnel,23 ships,Persian Gulf War surplus,7 factories,Elite,last online 3 hours ago,rankings.php?subregion=pac,Inter/pol/,$9069 million,alliancestats.php?allianceid=1644,Pacific Rim,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,30909 km 2,http://www.blocgame.com/stats.php?id=41162,
Uesugi,bluesolid,http://www.blocgame.com/alliancestats.php?allianceid=1382,21k active personnel,13 ships,Korean War surplus,6 factories,Elite,online now,rankings.php?subregion=pac,Non-Aligned Movement,$6859 million,alliancestats.php?allianceid=1382,Pacific Rim,,,Powerful,http://www.blocgame.com/rankings.php?subregion=pac,31308 km 2,http://www.blocgame.com/stats.php?id=56825,
Klahiv,Aelfred,,8k active personnel,0 ships,First World War surplus,None,Good,last online 32 hours ago,rankings.php?subregion=mes,,$339 million,,Mesopotamia,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=mes,19602 km 2,http://www.blocgame.com/stats.php?id=59175,
The Dank Side,Dolan Dank,http://www.blocgame.com/alliancestats.php?allianceid=1568,11k active personnel,0 ships,Second World War surplus,2 factories,Elite,last online 14 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,$876 million,alliancestats.php?allianceid=1568,Egypt,,,Mediocre,http://www.blocgame.com/rankings.php?subregion=egy,21686 km 2,http://www.blocgame.com/stats.php?id=59019,
nation name,alysdexia,http://www.blocgame.com/alliancestats.php?allianceid=1393,150k active personnel,20 ships,Persian Gulf War surplus,10 factories,Elite,online now,rankings.php?subregion=mes,BAMF,$14923 million,alliancestats.php?allianceid=1393,Mesopotamia,1 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,24854 km 2,http://www.blocgame.com/stats.php?id=49652,525 Mbbl
Habibastan,Ahmed Habib,http://www.blocgame.com/alliancestats.php?allianceid=1393,167k active personnel,8 ships,Vietnam War surplus,9 factories,Elite,last online 2 hours ago,rankings.php?subregion=egy,BAMF,$3622 million,alliancestats.php?allianceid=1393,Egypt,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=egy,59444 km 2,http://www.blocgame.com/stats.php?id=5936,1143 Mbbl
new aussie land,benj,,42k active personnel,3 ships,Korean War surplus,3 factories,Elite,last online 69 hours ago,rankings.php?subregion=car,,$7100 million,,Caribbean,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=car,19677 km 2,http://www.blocgame.com/stats.php?id=52750,
Gudvin2,Gudik277,,18k active personnel,0 ships,First World War surplus,1 factory,Elite,last online 51 hours ago,rankings.php?subregion=car,,$718 million,,Caribbean,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=car,20000 km 2,http://www.blocgame.com/stats.php?id=59180,
Nova Ikaki,Bisimbi,http://www.blocgame.com/alliancestats.php?allianceid=1393,200k active personnel,14 ships,Persian Gulf War surplus,6 factories,Elite,online now,rankings.php?subregion=ara,BAMF,$4614 million,alliancestats.php?allianceid=1393,Arabia,,,Powerful,http://www.blocgame.com/rankings.php?subregion=ara,58752 km 2,http://www.blocgame.com/stats.php?id=55911,
Bango,MrTangoMango,,5k active personnel,0 ships,First World War surplus,None,Elite,last online 80 hours ago,rankings.php?subregion=sea,,$329 million,,Indochina,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=sea,19212 km 2,http://www.blocgame.com/stats.php?id=59337,
Newfoundland,Gohlper,http://www.blocgame.com/alliancestats.php?allianceid=1644,171k active personnel,26 ships,Persian Gulf War surplus,8 factories,Elite,online now,rankings.php?subregion=car,Inter/pol/,$15554 million,alliancestats.php?allianceid=1644,Caribbean,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=car,25895 km 2,http://www.blocgame.com/stats.php?id=52486,
Krakozhia,Ilyich,http://www.blocgame.com/alliancestats.php?allianceid=1644,268k active personnel,34 ships,Persian Gulf War surplus,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=chi,Inter/pol/,$15014 million,alliancestats.php?allianceid=1644,China,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=chi,35918 km 2,http://www.blocgame.com/stats.php?id=39065,
New Knoxville,Wh1teL1ghtn1ng,,20k active personnel,0 ships,First World War surplus,1 factory,Good,last online 18 hours ago,rankings.php?subregion=gra,,$1201 million,,Gran Colombia,,Untapped,Mediocre,http://www.blocgame.com/rankings.php?subregion=gra,19406 km 2,http://www.blocgame.com/stats.php?id=58860,
Raman,Yasir al-Fulani,,2k active personnel,0 ships,Finest of the 19th century,None,Poor,last online 110 hours ago,rankings.php?subregion=eaf,,$313 million,,East Africa,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=eaf,19020 km 2,http://www.blocgame.com/stats.php?id=59326,
Anarquista,BurregoAssado,,15k active personnel,0 ships,Finest of the 19th century,None,Standard,last online 67 hours ago,rankings.php?subregion=congo,,$334 million,,Congo,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=congo,19602 km 2,http://www.blocgame.com/stats.php?id=59381,
Good Jobs,Mongoloid Manager,http://www.blocgame.com/alliancestats.php?allianceid=1568,23k active personnel,0 ships,Korean War surplus,5 factories,Standard,last online 5 hours ago,rankings.php?subregion=sea,Brotherhood of Zion,$2574 million,alliancestats.php?allianceid=1568,Indochina,,Plentiful,Large,http://www.blocgame.com/rankings.php?subregion=sea,35297 km 2,http://www.blocgame.com/stats.php?id=57865,
San-Guan,Spencer Martin,http://www.blocgame.com/alliancestats.php?allianceid=1393,6k active personnel,13 ships,Almost Modern,6 factories,Good,last online 67 hours ago,rankings.php?subregion=chi,BAMF,$8346 million,alliancestats.php?allianceid=1393,China,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,30411 km 2,http://www.blocgame.com/stats.php?id=51057,
Arborea,Arbus,http://www.blocgame.com/alliancestats.php?allianceid=1580,84k active personnel,3 ships,Korean War surplus,4 factories,Elite,last online 2 hours ago,rankings.php?subregion=waf,Brotherhood of Nod,$3770 million,alliancestats.php?allianceid=1580,West Africa,,,Large,http://www.blocgame.com/rankings.php?subregion=waf,30085 km 2,http://www.blocgame.com/stats.php?id=57767,461 Mbbl
Africanistan,Jacques Strahp,http://www.blocgame.com/alliancestats.php?allianceid=1568,4k active personnel,40 ships,Persian Gulf War surplus,13 factories,Good,last online 27 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,$24382 million,alliancestats.php?allianceid=1568,Congo,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=congo,33483 km 2,http://www.blocgame.com/stats.php?id=40233,
Svoboda,morro111,http://www.blocgame.com/alliancestats.php?allianceid=1568,65k active personnel,23 ships,Almost Modern,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=eaf,Brotherhood of Zion,$16986 million,alliancestats.php?allianceid=1568,East Africa,,Depleted,Very Powerful,http://www.blocgame.com/rankings.php?subregion=eaf,23322 km 2,http://www.blocgame.com/stats.php?id=54397,
Ishtar,Magnus Magnus,http://www.blocgame.com/alliancestats.php?allianceid=1580,22k active personnel,13 ships,Korean War surplus,7 factories,Elite,last online 10 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$5707 million,alliancestats.php?allianceid=1580,Mesopotamia,,Near Depletion,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=mes,27831 km 2,http://www.blocgame.com/stats.php?id=55882,2642 Mbbl
rarara,redmex16,http://www.blocgame.com/alliancestats.php?allianceid=1644,47k active personnel,0 ships,First World War surplus,1 factory,Elite,online now,rankings.php?subregion=mex,Inter/pol/,$752 million,alliancestats.php?allianceid=1644,Mesoamerica,,,Small,http://www.blocgame.com/rankings.php?subregion=mex,20665 km 2,http://www.blocgame.com/stats.php?id=59099,
Albertistan,King Istan,http://www.blocgame.com/alliancestats.php?allianceid=1393,65k active personnel,2 ships,Vietnam War surplus,8 factories,Elite,online now,rankings.php?subregion=chi,BAMF,$4711 million,alliancestats.php?allianceid=1393,China,,Depleted,Mediocre,http://www.blocgame.com/rankings.php?subregion=chi,42055 km 2,http://www.blocgame.com/stats.php?id=55877,110 Mbbl
Maa,AnalDecomposer,http://www.blocgame.com/alliancestats.php?allianceid=1644,1k active personnel,27 ships,Almost Modern,7 factories,Good,last online 26 hours ago,rankings.php?subregion=eaf,Inter/pol/,$12412 million,alliancestats.php?allianceid=1644,East Africa,,Near Depletion,None,http://www.blocgame.com/rankings.php?subregion=eaf,27933 km 2,http://www.blocgame.com/stats.php?id=50790,
Clop,Dezmo55,http://www.blocgame.com/alliancestats.php?allianceid=1651,69k active personnel,20 ships,Second World War surplus,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=ind,UoHN,$4115 million,alliancestats.php?allianceid=1651,East Indies,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ind,54251 km 2,http://www.blocgame.com/stats.php?id=55813,122 Mbbl
Rodan,Rodgun,http://www.blocgame.com/alliancestats.php?allianceid=1644,42k active personnel,32 ships,Persian Gulf War surplus,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=per,Inter/pol/,$11794 million,alliancestats.php?allianceid=1644,Persia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,42425 km 2,http://www.blocgame.com/stats.php?id=52317,
New-Rhodesia,Tito Van Ronnk,http://www.blocgame.com/alliancestats.php?allianceid=1644,1k active personnel,22 ships,Almost Modern,10 factories,Elite,last online 16 hours ago,rankings.php?subregion=eaf,Inter/pol/,$15579 million,alliancestats.php?allianceid=1644,East Africa,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=eaf,46790 km 2,http://www.blocgame.com/stats.php?id=49249,
Termina,Ravevengful,http://www.blocgame.com/alliancestats.php?allianceid=1644,12k active personnel,31 ships,Persian Gulf War surplus,14 factories,Undisciplined Rabble,last online 4 hours ago,rankings.php?subregion=mes,Inter/pol/,$8093 million,alliancestats.php?allianceid=1644,Mesopotamia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,78236 km 2,http://www.blocgame.com/stats.php?id=54034,675 Mbbl
Peach,Tanaille,http://www.blocgame.com/alliancestats.php?allianceid=1644,124k active personnel,17 ships,Persian Gulf War surplus,14 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$8443 million,alliancestats.php?allianceid=1644,Mesopotamia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,117571 km 2,http://www.blocgame.com/stats.php?id=54825,
Jet Fuel,formerpresidentbush,http://www.blocgame.com/alliancestats.php?allianceid=1644,87k active personnel,11 ships,Second World War surplus,5 factories,Elite,online now,rankings.php?subregion=chi,Inter/pol/,$4660 million,alliancestats.php?allianceid=1644,China,,,Large,http://www.blocgame.com/rankings.php?subregion=chi,34561 km 2,http://www.blocgame.com/stats.php?id=58259,423 Mbbl
Omnia,Bropo,http://www.blocgame.com/alliancestats.php?allianceid=1568,38k active personnel,6 ships,Korean War surplus,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=ind,Brotherhood of Zion,$6210 million,alliancestats.php?allianceid=1568,East Indies,,Near Depletion,Powerful,http://www.blocgame.com/rankings.php?subregion=ind,55475 km 2,http://www.blocgame.com/stats.php?id=57055,14 Mbbl
Sarpeda,Sarpedon,http://www.blocgame.com/alliancestats.php?allianceid=1580,104k active personnel,2 ships,Vietnam War surplus,9 factories,Good,last online 6 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$5874 million,alliancestats.php?allianceid=1580,Mesopotamia,,,Large,http://www.blocgame.com/rankings.php?subregion=mes,47091 km 2,http://www.blocgame.com/stats.php?id=56585,3120 Mbbl
����������,Mambuta,http://www.blocgame.com/alliancestats.php?allianceid=1644,34k active personnel,5 ships,Almost Modern,6 factories,Elite,online now,rankings.php?subregion=saf,Inter/pol/,$5884 million,alliancestats.php?allianceid=1644,Southern Africa,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,21555 km 2,http://www.blocgame.com/stats.php?id=55460,
East Siam,Joseph Orwell,http://www.blocgame.com/alliancestats.php?allianceid=1644,3k active personnel,5 ships,Korean War surplus,5 factories,Good,last online 64 hours ago,rankings.php?subregion=sea,Inter/pol/,$3323 million,alliancestats.php?allianceid=1644,Indochina,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=sea,40184 km 2,http://www.blocgame.com/stats.php?id=57655,551 Mbbl
Lepkonia,Raguixxx,http://www.blocgame.com/alliancestats.php?allianceid=1644,117k active personnel,8 ships,Almost Modern,7 factories,Elite,last online 2 hours ago,rankings.php?subregion=con,Inter/pol/,$10097 million,alliancestats.php?allianceid=1644,Southern Cone,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=con,38956 km 2,http://www.blocgame.com/stats.php?id=55854,
Alanies,Alany,http://www.blocgame.com/alliancestats.php?allianceid=1644,135k active personnel,15 ships,Almost Modern,9 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$5466 million,alliancestats.php?allianceid=1644,Mesopotamia,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=mes,40646 km 2,http://www.blocgame.com/stats.php?id=54617,8038 Mbbl
Cubania,General Fidelis,http://www.blocgame.com/alliancestats.php?allianceid=1393,67k active personnel,35 ships,Vietnam War surplus,11 factories,Elite,last online 63 hours ago,rankings.php?subregion=mex,BAMF,$15230 million,alliancestats.php?allianceid=1393,Mesoamerica,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mex,36486 km 2,http://www.blocgame.com/stats.php?id=47349,
Rattown,Furfag Commanding,http://www.blocgame.com/alliancestats.php?allianceid=1393,473k active personnel,28 ships,Persian Gulf War surplus,10 factories,Good,last online 2 hours ago,rankings.php?subregion=mes,BAMF,$948 million,alliancestats.php?allianceid=1393,Mesopotamia,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,41371 km 2,http://www.blocgame.com/stats.php?id=39062,
Kutushland,unfeter101,http://www.blocgame.com/alliancestats.php?allianceid=1580,84k active personnel,0 ships,Second World War surplus,2 factories,Elite,last online 2 hours ago,rankings.php?subregion=sub,Brotherhood of Nod,$2694 million,alliancestats.php?allianceid=1580,The Subcontinent,,Near Depletion,Meagre,http://www.blocgame.com/rankings.php?subregion=sub,28982 km 2,http://www.blocgame.com/stats.php?id=58396,
Somaliya,Al Somali,http://www.blocgame.com/alliancestats.php?allianceid=1644,133k active personnel,11 ships,Vietnam War surplus,6 factories,Elite,last online 6 hours ago,rankings.php?subregion=ara,Inter/pol/,$9352 million,alliancestats.php?allianceid=1644,Arabia,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=ara,27336 km 2,http://www.blocgame.com/stats.php?id=52569,
Shiba,Dogtown33,http://www.blocgame.com/alliancestats.php?allianceid=1644,17k active personnel,0 ships,Korean War surplus,6 factories,Elite,online now,rankings.php?subregion=pac,Inter/pol/,$6060 million,alliancestats.php?allianceid=1644,Pacific Rim,,Depleted,Powerful,http://www.blocgame.com/rankings.php?subregion=pac,34901 km 2,http://www.blocgame.com/stats.php?id=56250,
