country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,uranium,oil_reserves,reactor
Best Istan,Glorious Leader,http://blocgame.com/alliancestats.php?allianceid=1568,88k active personnel,1 ships,Almost Modern,3 factories,Good,last online 185 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$14162 million,alliancestats.php?allianceid=1568,China,Untapped,Large,http://blocgame.com/rankings.php?subregion=chi,10798 km 2,http://blocgame.com/stats.php?id=40577,,,
Alexandrastan,TWAIN,http://blocgame.com/alliancestats.php?allianceid=1401,206k active personnel,32 ships,Advanced,8 factories,Good,last online 21 hours ago,rankings.php?subregion=mes,The Federal Colonies,$14138 million,alliancestats.php?allianceid=1401,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,25694 km 2,http://blocgame.com/stats.php?id=39070,,2046 Mbbl,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,173k active personnel,48 ships,Persian Gulf War surplus,10 factories,Elite,last online 25 hours ago,rankings.php?subregion=per,Inter/pol/,$14195 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,50924 km 2,http://blocgame.com/stats.php?id=49556,,3651 Mbbl,
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,309k active personnel,41 ships,Persian Gulf War surplus,17 factories,Poor,online now,rankings.php?subregion=chi,Brotherhood of Nod,$14000 million,alliancestats.php?allianceid=1580,China,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725,,,
Kardazar,Mahmud Ali,http://blocgame.com/alliancestats.php?allianceid=1393,251k active personnel,20 ships,Persian Gulf War surplus,13 factories,Standard,last online 6 hours ago,rankings.php?subregion=ara,BAMF,$13924 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,32670 km 2,http://blocgame.com/stats.php?id=55305,1 Tons,,
The Hegemony,Peter Wiggin,http://blocgame.com/alliancestats.php?allianceid=1644,218k active personnel,38 ships,Persian Gulf War surplus,9 factories,Good,last online 41 hours ago,rankings.php?subregion=gra,Inter/pol/,$13788 million,alliancestats.php?allianceid=1644,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,38475 km 2,http://blocgame.com/stats.php?id=40840,,,
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,240k active personnel,55 ships,Persian Gulf War surplus,12 factories,Standard,last online 14 hours ago,rankings.php?subregion=egy,Wreckage brothers,$13844 million,alliancestats.php?allianceid=1599,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,52624 km 2,http://blocgame.com/stats.php?id=52836,30 Tons,,
Bourbon Island,Gypsy Danger,http://blocgame.com/alliancestats.php?allianceid=1568,165k active personnel,9 ships,Persian Gulf War surplus,8 factories,Elite,last online 15 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,$13810 million,alliancestats.php?allianceid=1568,Egypt,,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,34351 km 2,http://blocgame.com/stats.php?id=41247,,,
Bih,Fidel Baneo,http://blocgame.com/alliancestats.php?allianceid=1599,338k active personnel,44 ships,Persian Gulf War surplus,13 factories,Undisciplined Rabble,last online 7 hours ago,rankings.php?subregion=mex,Wreckage brothers,$13602 million,alliancestats.php?allianceid=1599,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,102949 km 2,http://blocgame.com/stats.php?id=53791,,,
Bear Country,Kowalski,http://blocgame.com/alliancestats.php?allianceid=1580,101k active personnel,5 ships,Second World War surplus,3 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$13482 million,alliancestats.php?allianceid=1580,Persia,Untapped,Large,http://blocgame.com/rankings.php?subregion=per,22521 km 2,http://blocgame.com/stats.php?id=54578,,2073 Mbbl,
Markovia,RDM HC,http://blocgame.com/alliancestats.php?allianceid=1401,208k active personnel,25 ships,Vietnam War surplus,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=car,The Federal Colonies,$13567 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,38053 km 2,http://blocgame.com/stats.php?id=58369,,98 Mbbl,
Ahkazra,Allen Ch�rra,http://blocgame.com/alliancestats.php?allianceid=1393,199k active personnel,45 ships,Advanced,7 factories,Elite,last online 3 hours ago,rankings.php?subregion=ara,BAMF,$13515 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,45754 km 2,http://blocgame.com/stats.php?id=49332,,,
jOOskoland,jOOsko,http://blocgame.com/alliancestats.php?allianceid=1595,146k active personnel,51 ships,Persian Gulf War surplus,21 factories,Good,online now,rankings.php?subregion=atl,The High Council,$12381 million,alliancestats.php?allianceid=1595,Atlas,,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,118230 km 2,http://blocgame.com/stats.php?id=55410,,,
Gandoria,zoneguy22,http://blocgame.com/alliancestats.php?allianceid=1568,160k active personnel,34 ships,Persian Gulf War surplus,7 factories,Good,last online 20 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,$13120 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,19833 km 2,http://blocgame.com/stats.php?id=50771,,,
Peach,Tanaille,http://blocgame.com/alliancestats.php?allianceid=1393,385k active personnel,42 ships,Advanced,19 factories,Good,last online 5 hours ago,rankings.php?subregion=mes,BAMF,$13004 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,133052 km 2,http://blocgame.com/stats.php?id=54825,,,
TheDesertFox,DesertFox,http://blocgame.com/alliancestats.php?allianceid=1393,219k active personnel,30 ships,Persian Gulf War surplus,11 factories,Standard,last online 22 hours ago,rankings.php?subregion=pac,BAMF,$13077 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,53252 km 2,http://blocgame.com/stats.php?id=52368,,,
Laurence,Frezzerbloom,http://blocgame.com/alliancestats.php?allianceid=1599,220k active personnel,22 ships,Persian Gulf War surplus,9 factories,Elite,last online 30 hours ago,rankings.php?subregion=ara,Wreckage brothers,$13021 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,33619 km 2,http://blocgame.com/stats.php?id=49637,,,
kurdastan,stax,http://blocgame.com/alliancestats.php?allianceid=1568,275k active personnel,1 ships,Advanced,13 factories,Standard,last online 21 hours ago,rankings.php?subregion=per,Brotherhood of Zion,$12951 million,alliancestats.php?allianceid=1568,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,157911 km 2,http://blocgame.com/stats.php?id=44907,,,
Parameswara,brownmy,http://blocgame.com/alliancestats.php?allianceid=1580,278k active personnel,35 ships,Almost Modern,11 factories,Good,last online 6 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12853 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,44935 km 2,http://blocgame.com/stats.php?id=56360,,,
dane,josen,http://blocgame.com/alliancestats.php?allianceid=1401,170k active personnel,54 ships,Persian Gulf War surplus,8 factories,Elite,last online 21 hours ago,rankings.php?subregion=car,The Federal Colonies,$12887 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,37795 km 2,http://blocgame.com/stats.php?id=45877,,,
Arina,Hakir,http://blocgame.com/alliancestats.php?allianceid=1644,90k active personnel,30 ships,Almost Modern,5 factories,Elite,last online 8 hours ago,rankings.php?subregion=ama,Inter/pol/,$12851 million,alliancestats.php?allianceid=1644,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,33555 km 2,http://blocgame.com/stats.php?id=54480,,,
The Deserted,Kamakazi Sunshine,http://blocgame.com/alliancestats.php?allianceid=1594,248k active personnel,54 ships,Advanced,22 factories,Good,last online 21 hours ago,rankings.php?subregion=pac,The Cartel,$12848 million,alliancestats.php?allianceid=1594,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,137053 km 2,http://blocgame.com/stats.php?id=40459,,,
Treehuggers,Treehugger,http://blocgame.com/alliancestats.php?allianceid=1568,163k active personnel,34 ships,Persian Gulf War surplus,13 factories,Standard,online now,rankings.php?subregion=egy,Brotherhood of Zion,$12493 million,alliancestats.php?allianceid=1568,Egypt,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,53793 km 2,http://blocgame.com/stats.php?id=42299,,,
Savannah,Watersfall,http://blocgame.com/alliancestats.php?allianceid=1595,208k active personnel,21 ships,Persian Gulf War surplus,6 factories,Elite,last online 4 hours ago,rankings.php?subregion=pac,The High Council,$12283 million,alliancestats.php?allianceid=1595,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29130 km 2,http://blocgame.com/stats.php?id=49817,,,
Texano,Eden,http://blocgame.com/alliancestats.php?allianceid=1835,689k active personnel,71 ships,Advanced,25 factories,Poor,last online 5 hours ago,rankings.php?subregion=per,SPQR,$12171 million,alliancestats.php?allianceid=1835,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,145288 km 2,http://blocgame.com/stats.php?id=52354,2 Tons,,25%
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1393,164k active personnel,16 ships,Almost Modern,8 factories,Elite,online now,rankings.php?subregion=sea,BAMF,$12268 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,26582 km 2,http://blocgame.com/stats.php?id=48188,,,
Utopia,Ozymandias,http://blocgame.com/alliancestats.php?allianceid=1393,683k active personnel,43 ships,Advanced,38 factories,Standard,online now,rankings.php?subregion=ara,BAMF,$12150 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,292851 km 2,http://blocgame.com/stats.php?id=40759,,2378 Mbbl,
MothershipZeta,ratedoforobscene,http://blocgame.com/alliancestats.php?allianceid=1580,94k active personnel,13 ships,Persian Gulf War surplus,4 factories,Elite,last online 1 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12035 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Powerful,http://blocgame.com/rankings.php?subregion=sea,15667 km 2,http://blocgame.com/stats.php?id=40629,,,
British Egypt,Montgomery,http://blocgame.com/alliancestats.php?allianceid=1393,289k active personnel,51 ships,Persian Gulf War surplus,6 factories,Good,online now,rankings.php?subregion=egy,BAMF,$11922 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,30718 km 2,http://blocgame.com/stats.php?id=45596,,5666 Mbbl,
reptil,maniacgxz,http://blocgame.com/alliancestats.php?allianceid=1393,233k active personnel,50 ships,Persian Gulf War surplus,11 factories,Elite,online now,rankings.php?subregion=ara,BAMF,$11959 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,46526 km 2,http://blocgame.com/stats.php?id=53598,,,
LottaLoyaTee,"Smee, Son of Sheev",http://blocgame.com/alliancestats.php?allianceid=1599,262k active personnel,20 ships,Almost Modern,11 factories,Elite,last online 8 hours ago,rankings.php?subregion=waf,Wreckage brothers,$11741 million,alliancestats.php?allianceid=1599,West Africa,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,58061 km 2,http://blocgame.com/stats.php?id=54693,,603 Mbbl,
����������,������ �������,http://blocgame.com/alliancestats.php?allianceid=1644,198k active personnel,12 ships,Persian Gulf War surplus,7 factories,Elite,last online 3 hours ago,rankings.php?subregion=gra,Inter/pol/,$11800 million,alliancestats.php?allianceid=1644,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,17341 km 2,http://blocgame.com/stats.php?id=54626,,,
Sarpeda,Sarpedon,http://blocgame.com/alliancestats.php?allianceid=1580,298k active personnel,2 ships,Persian Gulf War surplus,12 factories,Poor,last online 5 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$11761 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,54993 km 2,http://blocgame.com/stats.php?id=56585,,,
Paulandia,Cem Uzan,http://blocgame.com/alliancestats.php?allianceid=1568,394k active personnel,26 ships,Advanced,16 factories,Elite,last online 9 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$11723 million,alliancestats.php?allianceid=1568,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,128877 km 2,http://blocgame.com/stats.php?id=55379,,1841 Mbbl,
Lemonstan,Lemon,http://blocgame.com/alliancestats.php?allianceid=1580,382k active personnel,51 ships,Advanced,15 factories,Elite,last online 11 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$11668 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,62436 km 2,http://blocgame.com/stats.php?id=40048,,2453 Mbbl,
The Kebabtopol,Ghaddafini,http://blocgame.com/alliancestats.php?allianceid=1393,490k active personnel,49 ships,Persian Gulf War surplus,16 factories,Poor,online now,rankings.php?subregion=sea,BAMF,$11582 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,87158 km 2,http://blocgame.com/stats.php?id=40117,,,
New Caucasus,Cotton Luther,http://blocgame.com/alliancestats.php?allianceid=1568,238k active personnel,18 ships,Advanced,9 factories,Elite,last online 2 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$11565 million,alliancestats.php?allianceid=1568,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,66543 km 2,http://blocgame.com/stats.php?id=4392,,,
Magical Horses,Tzafety,http://blocgame.com/alliancestats.php?allianceid=1644,231k active personnel,54 ships,Persian Gulf War surplus,13 factories,Elite,last online 20 hours ago,rankings.php?subregion=ara,Inter/pol/,$11428 million,alliancestats.php?allianceid=1644,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,82077 km 2,http://blocgame.com/stats.php?id=51070,,2593 Mbbl,
Sir Vivors,Sir Vivors,http://blocgame.com/alliancestats.php?allianceid=1599,308k active personnel,41 ships,Almost Modern,15 factories,Good,last online 8 hours ago,rankings.php?subregion=sub,Wreckage brothers,$11181 million,alliancestats.php?allianceid=1599,The Subcontinent,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sub,87446 km 2,http://blocgame.com/stats.php?id=53609,,,
Kersumsos,Kersumsos,http://blocgame.com/alliancestats.php?allianceid=1393,276k active personnel,55 ships,Persian Gulf War surplus,17 factories,Standard,last online 179 hours ago,rankings.php?subregion=chi,BAMF,$11165 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,93387 km 2,http://blocgame.com/stats.php?id=46317,,,
Jevgeniumland,Jevgenerus,http://blocgame.com/alliancestats.php?allianceid=1568,228k active personnel,29 ships,Persian Gulf War surplus,11 factories,Standard,last online 20 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$11231 million,alliancestats.php?allianceid=1568,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,69480 km 2,http://blocgame.com/stats.php?id=55289,1 Tons,,5%
venua,bilbo swaggins,http://blocgame.com/alliancestats.php?allianceid=1393,82k active personnel,2 ships,Almost Modern,3 factories,Good,last online 1 hours ago,rankings.php?subregion=gra,BAMF,$11178 million,alliancestats.php?allianceid=1393,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,16542 km 2,http://blocgame.com/stats.php?id=54363,,,
