country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,oil_reserves,region/_text,uranium,manpower,airforce,region,territory,pageUrl
Coccoladia,Ernesto Caprone,http://blocgame.com/alliancestats.php?allianceid=1401,227k active personnel,64 ships,Persian Gulf War surplus,14 factories,Good,last online 2 hours ago,rankings.php?subregion=car,The Federal Colonies,$21241 million,alliancestats.php?allianceid=1401,471 Mbbl,Caribbean,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,27330 km 2,http://blocgame.com/stats.php?id=40289
Cubania,General Fidelis,http://blocgame.com/alliancestats.php?allianceid=1393,118k active personnel,43 ships,Almost Modern,14 factories,Good,last online 17 hours ago,rankings.php?subregion=mex,BAMF,$21340 million,alliancestats.php?allianceid=1393,,Mesoamerica,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,41385 km 2,http://blocgame.com/stats.php?id=47349
Yulai,SupremeSoviet,http://blocgame.com/alliancestats.php?allianceid=1393,292k active personnel,53 ships,Persian Gulf War surplus,21 factories,Good,last online 5 hours ago,rankings.php?subregion=pac,BAMF,$21278 million,alliancestats.php?allianceid=1393,,Pacific Rim,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,74906 km 2,http://blocgame.com/stats.php?id=53451
LOCAI,Agumentic,http://blocgame.com/alliancestats.php?allianceid=1393,98k active personnel,51 ships,Persian Gulf War surplus,14 factories,Elite,last online 4 hours ago,rankings.php?subregion=saf,BAMF,$20776 million,alliancestats.php?allianceid=1393,,Southern Africa,,Near Depletion,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,47483 km 2,http://blocgame.com/stats.php?id=53011
Minmaxia,Reanchi,http://blocgame.com/alliancestats.php?allianceid=1568,349k active personnel,38 ships,Advanced,15 factories,Elite,last online 2 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$20351 million,alliancestats.php?allianceid=1568,10215 Mbbl,Mesopotamia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,47249 km 2,http://blocgame.com/stats.php?id=40270
Mmhat,Homermustdie,http://blocgame.com/alliancestats.php?allianceid=1595,188k active personnel,51 ships,Almost Modern,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=ama,The High Council,$20447 million,alliancestats.php?allianceid=1595,,Amazonia,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,29206 km 2,http://blocgame.com/stats.php?id=45846
Briggs,General Armstrong,http://blocgame.com/alliancestats.php?allianceid=1568,168k active personnel,11 ships,Persian Gulf War surplus,13 factories,Elite,last online 22 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$20282 million,alliancestats.php?allianceid=1568,,Southern Cone,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34230 km 2,http://blocgame.com/stats.php?id=53442
Death1812,Death1812,http://blocgame.com/alliancestats.php?allianceid=1576,208k active personnel,35 ships,Persian Gulf War surplus,12 factories,Good,last online 29 hours ago,rankings.php?subregion=con,The Last Phoenix,$19148 million,alliancestats.php?allianceid=1576,,Southern Cone,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,35225 km 2,http://blocgame.com/stats.php?id=50027
Gertralia,Guillermicus,http://blocgame.com/alliancestats.php?allianceid=1568,156k active personnel,59 ships,Persian Gulf War surplus,14 factories,Elite,last online 8 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$20270 million,alliancestats.php?allianceid=1568,,Southern Cone,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34928 km 2,http://blocgame.com/stats.php?id=45604
German Reich,Frederick III,http://blocgame.com/alliancestats.php?allianceid=1393,230k active personnel,42 ships,Persian Gulf War surplus,15 factories,Elite,last online 40 hours ago,rankings.php?subregion=egy,BAMF,$20173 million,alliancestats.php?allianceid=1393,,Egypt,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,44421 km 2,http://blocgame.com/stats.php?id=49204
kocksmashistan,negerus prime,http://blocgame.com/alliancestats.php?allianceid=1393,273k active personnel,51 ships,Persian Gulf War surplus,14 factories,Good,last online 16 hours ago,rankings.php?subregion=sub,BAMF,$19783 million,alliancestats.php?allianceid=1393,371 Mbbl,The Subcontinent,,Untapped,Powerful,http://blocgame.com/rankings.php?subregion=sub,46508 km 2,http://blocgame.com/stats.php?id=49792
Great Poverty,SamoGrrr,http://blocgame.com/alliancestats.php?allianceid=1568,323k active personnel,51 ships,Persian Gulf War surplus,17 factories,Undisciplined Rabble,last online 4 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,$19446 million,alliancestats.php?allianceid=1568,,Congo,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=congo,65491 km 2,http://blocgame.com/stats.php?id=52440
Iwasaki,Saeka Nogushi,http://blocgame.com/alliancestats.php?allianceid=1393,249k active personnel,43 ships,Persian Gulf War surplus,10 factories,Elite,last online 16 hours ago,rankings.php?subregion=pac,BAMF,$19284 million,alliancestats.php?allianceid=1393,,Pacific Rim,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,50704 km 2,http://blocgame.com/stats.php?id=52235
HCLI,Kasper Hekmatyar,http://blocgame.com/alliancestats.php?allianceid=1393,196k active personnel,22 ships,Advanced,12 factories,Elite,last online 21 hours ago,rankings.php?subregion=chi,BAMF,$19371 million,alliancestats.php?allianceid=1393,574 Mbbl,China,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,27793 km 2,http://blocgame.com/stats.php?id=46030
Northmarch,Elroy,http://blocgame.com/alliancestats.php?allianceid=1568,285k active personnel,31 ships,Advanced,17 factories,Elite,last online 18 hours ago,rankings.php?subregion=car,Brotherhood of Zion,$19353 million,alliancestats.php?allianceid=1568,,Caribbean,3 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,43195 km 2,http://blocgame.com/stats.php?id=41629
pelle,pelle,http://blocgame.com/alliancestats.php?allianceid=1393,438k active personnel,13 ships,Persian Gulf War surplus,19 factories,Elite,online now,rankings.php?subregion=chi,BAMF,$19138 million,alliancestats.php?allianceid=1393,,China,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,51183 km 2,http://blocgame.com/stats.php?id=52372
Shambala,Feranon,http://blocgame.com/alliancestats.php?allianceid=1580,259k active personnel,19 ships,Persian Gulf War surplus,12 factories,Elite,last online 7 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$18934 million,alliancestats.php?allianceid=1580,321 Mbbl,Pacific Rim,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,28432 km 2,http://blocgame.com/stats.php?id=41268
Cirno,jc99,http://blocgame.com/alliancestats.php?allianceid=1401,259k active personnel,51 ships,Persian Gulf War surplus,12 factories,Good,online now,rankings.php?subregion=ind,The Federal Colonies,$18358 million,alliancestats.php?allianceid=1401,,East Indies,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,28182 km 2,http://blocgame.com/stats.php?id=43375
Mongolstan,Khan,http://blocgame.com/alliancestats.php?allianceid=1568,719k active personnel,62 ships,Advanced,34 factories,Poor,online now,rankings.php?subregion=chi,Brotherhood of Zion,$18540 million,alliancestats.php?allianceid=1568,360 Mbbl,China,3 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,117925 km 2,http://blocgame.com/stats.php?id=47945
Edtopia,Edgar,http://blocgame.com/alliancestats.php?allianceid=1401,229k active personnel,21 ships,Advanced,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=mex,The Federal Colonies,$17901 million,alliancestats.php?allianceid=1401,,Mesoamerica,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,23265 km 2,http://blocgame.com/stats.php?id=249
Whitey,Knee Grow,http://blocgame.com/alliancestats.php?allianceid=1568,218k active personnel,70 ships,Almost Modern,12 factories,Elite,last online 9 hours ago,rankings.php?subregion=waf,Brotherhood of Zion,$17297 million,alliancestats.php?allianceid=1568,,West Africa,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,77729 km 2,http://blocgame.com/stats.php?id=4816
Karat,TankGun,http://blocgame.com/alliancestats.php?allianceid=1401,79k active personnel,38 ships,Almost Modern,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=car,The Federal Colonies,$17001 million,alliancestats.php?allianceid=1401,,Caribbean,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,23712 km 2,http://blocgame.com/stats.php?id=45853
Falk,Seth,http://blocgame.com/alliancestats.php?allianceid=1401,102k active personnel,11 ships,Persian Gulf War surplus,5 factories,Elite,last online 7 hours ago,rankings.php?subregion=pac,The Federal Colonies,$16810 million,alliancestats.php?allianceid=1401,,Pacific Rim,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,14662 km 2,http://blocgame.com/stats.php?id=43574
nation name,alysdexia,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,24 ships,Persian Gulf War surplus,10 factories,Standard,last online 20 hours ago,rankings.php?subregion=mes,BAMF,$16468 million,alliancestats.php?allianceid=1393,,Mesopotamia,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,24854 km 2,http://blocgame.com/stats.php?id=49652
Pooland,kurwa,http://blocgame.com/alliancestats.php?allianceid=1568,399k active personnel,18 ships,Persian Gulf War surplus,18 factories,Good,last online 11 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,$16063 million,alliancestats.php?allianceid=1568,5331 Mbbl,Atlas,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,64773 km 2,http://blocgame.com/stats.php?id=49295
deepfriedbutter,kittenSmasher,http://blocgame.com/alliancestats.php?allianceid=1393,194k active personnel,53 ships,Advanced,18 factories,Elite,last online 2 hours ago,rankings.php?subregion=waf,BAMF,$14796 million,alliancestats.php?allianceid=1393,,West Africa,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,99977 km 2,http://blocgame.com/stats.php?id=44479
Skhimm,Ept2415,http://blocgame.com/alliancestats.php?allianceid=1580,228k active personnel,65 ships,Advanced,15 factories,Standard,last online 7 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$15603 million,alliancestats.php?allianceid=1580,1431 Mbbl,Persia,29 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,122025 km 2,http://blocgame.com/stats.php?id=52362
Puella-Magia,Emily,http://blocgame.com/alliancestats.php?allianceid=1580,261k active personnel,43 ships,Persian Gulf War surplus,12 factories,Elite,last online 1 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$15503 million,alliancestats.php?allianceid=1580,,Pacific Rim,,,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,61438 km 2,http://blocgame.com/stats.php?id=35958
JaMon,amschind,http://blocgame.com/alliancestats.php?allianceid=1401,263k active personnel,0 ships,Persian Gulf War surplus,13 factories,Elite,last online 7 hours ago,rankings.php?subregion=car,The Federal Colonies,$15182 million,alliancestats.php?allianceid=1401,294 Mbbl,Caribbean,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=car,46443 km 2,http://blocgame.com/stats.php?id=44573
Argenwhite,Grecius,http://blocgame.com/alliancestats.php?allianceid=1580,198k active personnel,44 ships,Almost Modern,9 factories,Elite,last online 26 hours ago,rankings.php?subregion=con,Brotherhood of Nod,$15146 million,alliancestats.php?allianceid=1580,,Southern Cone,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,53322 km 2,http://blocgame.com/stats.php?id=40579
Ceti Alpha V,J. Dax,http://blocgame.com/alliancestats.php?allianceid=1595,188k active personnel,55 ships,Persian Gulf War surplus,11 factories,Elite,last online 12 hours ago,rankings.php?subregion=car,The High Council,$15209 million,alliancestats.php?allianceid=1595,,Caribbean,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,56104 km 2,http://blocgame.com/stats.php?id=51185
Gensokyo,DrKourin,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,51 ships,Persian Gulf War surplus,12 factories,Good,last online 5 hours ago,rankings.php?subregion=pac,BAMF,$15191 million,alliancestats.php?allianceid=1393,62 Mbbl,Pacific Rim,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29481 km 2,http://blocgame.com/stats.php?id=5212
MoonMania,MoonMan,http://blocgame.com/alliancestats.php?allianceid=1393,141k active personnel,16 ships,Persian Gulf War surplus,8 factories,Good,last online 1 hours ago,rankings.php?subregion=ama,BAMF,$15090 million,alliancestats.php?allianceid=1393,,Amazonia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,36253 km 2,http://blocgame.com/stats.php?id=53650
Khuzestan,Georgy Zhukov,http://blocgame.com/alliancestats.php?allianceid=1401,249k active personnel,51 ships,Persian Gulf War surplus,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=per,The Federal Colonies,$14791 million,alliancestats.php?allianceid=1401,2751 Mbbl,Persia,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,35604 km 2,http://blocgame.com/stats.php?id=48914
Canuckistan!!,Cosmic Canuck,http://blocgame.com/alliancestats.php?allianceid=1580,8k active personnel,21 ships,Persian Gulf War surplus,15 factories,Poor,last online 62 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$14639 million,alliancestats.php?allianceid=1580,234 Mbbl,Persia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,111053 km 2,http://blocgame.com/stats.php?id=49526
Treehuggers,Treehugger,http://blocgame.com/alliancestats.php?allianceid=1594,258k active personnel,58 ships,Persian Gulf War surplus,21 factories,Good,online now,rankings.php?subregion=egy,The Cartel,$14315 million,alliancestats.php?allianceid=1594,3674 Mbbl,Egypt,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,83104 km 2,http://blocgame.com/stats.php?id=42299
Fapman,Fapman,http://blocgame.com/alliancestats.php?allianceid=1393,228k active personnel,47 ships,Persian Gulf War surplus,13 factories,Elite,online now,rankings.php?subregion=ara,BAMF,$14216 million,alliancestats.php?allianceid=1393,,Arabia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,93110 km 2,http://blocgame.com/stats.php?id=53748
Nueva Pilipinas,Angelo Manrique,http://blocgame.com/alliancestats.php?allianceid=1382,17k active personnel,11 ships,Almost Modern,6 factories,Elite,last online 10 hours ago,rankings.php?subregion=pac,Non-Aligned Movement,$11831 million,alliancestats.php?allianceid=1382,,Pacific Rim,,,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,25561 km 2,http://blocgame.com/stats.php?id=53008
Deponia,PYZILEND,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,21 ships,Persian Gulf War surplus,11 factories,Standard,last online 3 hours ago,rankings.php?subregion=chi,BAMF,$13916 million,alliancestats.php?allianceid=1393,,China,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,44861 km 2,http://blocgame.com/stats.php?id=54760
Skeenation,David Tomanka,http://blocgame.com/alliancestats.php?allianceid=1393,137k active personnel,45 ships,Persian Gulf War surplus,5 factories,Elite,last online 22 hours ago,rankings.php?subregion=con,BAMF,$13876 million,alliancestats.php?allianceid=1393,,Southern Cone,1 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,43180 km 2,http://blocgame.com/stats.php?id=40443
Krakozhia,Ilyich,http://blocgame.com/alliancestats.php?allianceid=1599,111k active personnel,20 ships,Persian Gulf War surplus,8 factories,Good,last online 2 hours ago,rankings.php?subregion=chi,Wreckage brothers,$13697 million,alliancestats.php?allianceid=1599,,China,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,26803 km 2,http://blocgame.com/stats.php?id=39065
See Aye Eh,BillWilson,http://blocgame.com/alliancestats.php?allianceid=1599,302k active personnel,34 ships,Advanced,13 factories,Standard,last online 20 hours ago,rankings.php?subregion=ara,Wreckage brothers,$13670 million,alliancestats.php?allianceid=1599,,Arabia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,40091 km 2,http://blocgame.com/stats.php?id=52844
Celtic Nations,BigWilly526,http://blocgame.com/alliancestats.php?allianceid=1580,220k active personnel,38 ships,Persian Gulf War surplus,14 factories,Elite,last online 13 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$13692 million,alliancestats.php?allianceid=1580,3532 Mbbl,Persia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,63487 km 2,http://blocgame.com/stats.php?id=7511
Scavia,nike1155,http://blocgame.com/alliancestats.php?allianceid=1568,189k active personnel,16 ships,Almost Modern,8 factories,Elite,last online 7 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$13349 million,alliancestats.php?allianceid=1568,,Southern Cone,,,Very Powerful,http://blocgame.com/rankings.php?subregion=con,37531 km 2,http://blocgame.com/stats.php?id=52275
Vizio,linkbro,http://blocgame.com/alliancestats.php?allianceid=1393,151k active personnel,10 ships,Persian Gulf War surplus,8 factories,Elite,last online 18 hours ago,rankings.php?subregion=ara,BAMF,$13531 million,alliancestats.php?allianceid=1393,,Arabia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,44239 km 2,http://blocgame.com/stats.php?id=39037
Biji Kurdistan,Myron2point0,http://blocgame.com/alliancestats.php?allianceid=1580,192k active personnel,23 ships,Persian Gulf War surplus,10 factories,Elite,last online 31 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$13425 million,alliancestats.php?allianceid=1580,,Mesopotamia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,64978 km 2,http://blocgame.com/stats.php?id=52906
South Park,cartman,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,47 ships,Persian Gulf War surplus,9 factories,Elite,online now,rankings.php?subregion=car,BAMF,$13247 million,alliancestats.php?allianceid=1393,,Caribbean,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,51110 km 2,http://blocgame.com/stats.php?id=228
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,211k active personnel,46 ships,Persian Gulf War surplus,12 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,Wreckage brothers,$13286 million,alliancestats.php?allianceid=1599,3851 Mbbl,Egypt,30 Tons,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,52624 km 2,http://blocgame.com/stats.php?id=52836
Potatoland,ThePotatoGuy,http://blocgame.com/alliancestats.php?allianceid=1382,173k active personnel,32 ships,Almost Modern,9 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,Non-Aligned Movement,$13285 million,alliancestats.php?allianceid=1382,,Caribbean,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,45507 km 2,http://blocgame.com/stats.php?id=53696
Genowia,ThePole,http://blocgame.com/alliancestats.php?allianceid=1393,208k active personnel,28 ships,Almost Modern,10 factories,Standard,last online 3 hours ago,rankings.php?subregion=pac,BAMF,$13152 million,alliancestats.php?allianceid=1393,,Pacific Rim,,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48327 km 2,http://blocgame.com/stats.php?id=50839
Gandoria,zoneguy22,http://blocgame.com/alliancestats.php?allianceid=1568,188k active personnel,32 ships,Persian Gulf War surplus,5 factories,Elite,last online 23 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,$12959 million,alliancestats.php?allianceid=1568,59 Mbbl,Gran Colombia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,19833 km 2,http://blocgame.com/stats.php?id=50771
New-Rhodesia,Tito Van Ronnk,http://blocgame.com/alliancestats.php?allianceid=1644,83k active personnel,22 ships,Almost Modern,7 factories,Elite,online now,rankings.php?subregion=eaf,Inter/pol/,$13175 million,alliancestats.php?allianceid=1644,,East Africa,,Near Depletion,Very Powerful,http://blocgame.com/rankings.php?subregion=eaf,35402 km 2,http://blocgame.com/stats.php?id=49249
Lyranistan,Lyranistan,http://blocgame.com/alliancestats.php?allianceid=1580,215k active personnel,12 ships,Almost Modern,10 factories,Standard,last online 30 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$13158 million,alliancestats.php?allianceid=1580,3986 Mbbl,Mesopotamia,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,57655 km 2,http://blocgame.com/stats.php?id=56860
Kersumsos,Kersumsos,http://blocgame.com/alliancestats.php?allianceid=1393,243k active personnel,55 ships,Almost Modern,16 factories,Standard,last online 12 hours ago,rankings.php?subregion=chi,BAMF,$12999 million,alliancestats.php?allianceid=1393,,China,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,92823 km 2,http://blocgame.com/stats.php?id=46317
Crimea,Hayro Khan,http://blocgame.com/alliancestats.php?allianceid=1393,148k active personnel,23 ships,Persian Gulf War surplus,6 factories,Good,last online 30 hours ago,rankings.php?subregion=atl,BAMF,$12857 million,alliancestats.php?allianceid=1393,,Atlas,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,31052 km 2,http://blocgame.com/stats.php?id=2570
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1595,176k active personnel,16 ships,Almost Modern,7 factories,Elite,online now,rankings.php?subregion=sea,The High Council,$12897 million,alliancestats.php?allianceid=1595,366 Mbbl,Indochina,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,25996 km 2,http://blocgame.com/stats.php?id=48188
karkkarkia,karkkark,http://blocgame.com/alliancestats.php?allianceid=1580,277k active personnel,23 ships,Persian Gulf War surplus,13 factories,Poor,last online 1 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12568 million,alliancestats.php?allianceid=1580,,Indochina,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,79131 km 2,http://blocgame.com/stats.php?id=52816
Burlap,Stan Flightplan,http://blocgame.com/alliancestats.php?allianceid=1393,143k active personnel,17 ships,Almost Modern,5 factories,Good,last online 26 hours ago,rankings.php?subregion=sub,BAMF,$12912 million,alliancestats.php?allianceid=1393,,The Subcontinent,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sub,22699 km 2,http://blocgame.com/stats.php?id=54579
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,308k active personnel,36 ships,Almost Modern,15 factories,Good,last online 1 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,$12809 million,alliancestats.php?allianceid=1580,,China,,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725
Tyrantia,Malakal,http://blocgame.com/alliancestats.php?allianceid=1576,182k active personnel,51 ships,Persian Gulf War surplus,14 factories,Good,online now,rankings.php?subregion=ind,The Last Phoenix,$11766 million,alliancestats.php?allianceid=1576,,East Indies,3 Tons,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,53021 km 2,http://blocgame.com/stats.php?id=40238
JucheBox,Lunin,http://blocgame.com/alliancestats.php?allianceid=1393,210k active personnel,4 ships,Almost Modern,14 factories,Good,last online 2 hours ago,rankings.php?subregion=chi,BAMF,$15526 million,alliancestats.php?allianceid=1393,384 Mbbl,China,,Plentiful,Powerful,http://blocgame.com/rankings.php?subregion=chi,44497 km 2,http://blocgame.com/stats.php?id=56203
