country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,uranium,region,territory,pageUrl,oil_reserves,reactor
Rodan,Rodgun,http://blocgame.com/alliancestats.php?allianceid=1580,160k active personnel,41 ships,Persian Gulf War surplus,10 factories,Good,last online 30 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$13232 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=per,35001 km 2,http://blocgame.com/stats.php?id=52317,,
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,340k active personnel,36 ships,Almost Modern,16 factories,Poor,online now,rankings.php?subregion=chi,Brotherhood of Nod,$13151 million,alliancestats.php?allianceid=1580,China,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725,,
Burlap,Stan Flightplan,http://blocgame.com/alliancestats.php?allianceid=1393,119k active personnel,20 ships,Almost Modern,5 factories,Good,last online 52 hours ago,rankings.php?subregion=sub,BAMF,$13103 million,alliancestats.php?allianceid=1393,The Subcontinent,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sub,22699 km 2,http://blocgame.com/stats.php?id=54579,,
Krakozhia,Ilyich,http://blocgame.com/alliancestats.php?allianceid=1599,74k active personnel,20 ships,Persian Gulf War surplus,9 factories,Good,online now,rankings.php?subregion=chi,Wreckage brothers,$13217 million,alliancestats.php?allianceid=1599,China,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=chi,31809 km 2,http://blocgame.com/stats.php?id=39065,,
Peach,Tanaille,http://blocgame.com/alliancestats.php?allianceid=1393,275k active personnel,31 ships,Persian Gulf War surplus,18 factories,Standard,online now,rankings.php?subregion=mes,BAMF,$12956 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=mes,133052 km 2,http://blocgame.com/stats.php?id=54825,,
Kersumsos,Kersumsos,http://blocgame.com/alliancestats.php?allianceid=1393,300k active personnel,55 ships,Almost Modern,17 factories,Good,last online 10 hours ago,rankings.php?subregion=chi,BAMF,$12802 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=chi,93387 km 2,http://blocgame.com/stats.php?id=46317,,
Gandoria,zoneguy22,http://blocgame.com/alliancestats.php?allianceid=1568,160k active personnel,33 ships,Persian Gulf War surplus,5 factories,Elite,last online 5 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,$12839 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=gra,19833 km 2,http://blocgame.com/stats.php?id=50771,,
QonoS,Tmonsta,http://blocgame.com/alliancestats.php?allianceid=1595,154k active personnel,29 ships,Persian Gulf War surplus,11 factories,Good,online now,rankings.php?subregion=chi,The High Council,$12937 million,alliancestats.php?allianceid=1595,China,Plentiful,Very Powerful,2 Tons,http://blocgame.com/rankings.php?subregion=chi,34576 km 2,http://blocgame.com/stats.php?id=44539,,30%
Lalaland,Lalaland,http://blocgame.com/alliancestats.php?allianceid=1580,198k active personnel,33 ships,Persian Gulf War surplus,8 factories,Elite,last online 3 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$12884 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=pac,27955 km 2,http://blocgame.com/stats.php?id=40201,,
Parameswara,brownmy,http://blocgame.com/alliancestats.php?allianceid=1580,264k active personnel,25 ships,Almost Modern,10 factories,Good,last online 14 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12719 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sea,44935 km 2,http://blocgame.com/stats.php?id=56360,,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,165k active personnel,51 ships,Persian Gulf War surplus,9 factories,Elite,last online 32 hours ago,rankings.php?subregion=per,Inter/pol/,$12756 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=per,51957 km 2,http://blocgame.com/stats.php?id=49556,4897 Mbbl,
Ahkazra,Allen Ch�rra,http://blocgame.com/alliancestats.php?allianceid=1393,195k active personnel,38 ships,Advanced,7 factories,Elite,last online 4 hours ago,rankings.php?subregion=ara,BAMF,$12669 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=ara,45754 km 2,http://blocgame.com/stats.php?id=49332,,
Asmern,Barrenja,http://blocgame.com/alliancestats.php?allianceid=1580,138k active personnel,32 ships,Almost Modern,8 factories,Elite,last online 49 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,$12369 million,alliancestats.php?allianceid=1580,China,Plentiful,Very Powerful,,http://blocgame.com/rankings.php?subregion=chi,28894 km 2,http://blocgame.com/stats.php?id=53700,,
OnlyJuanOvue,BigGuyBane,http://blocgame.com/alliancestats.php?allianceid=1599,191k active personnel,54 ships,Persian Gulf War surplus,13 factories,Elite,last online 8 hours ago,rankings.php?subregion=ara,Wreckage brothers,$12493 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=ara,69726 km 2,http://blocgame.com/stats.php?id=52889,,
Best Istan,Glorious Leader,http://blocgame.com/alliancestats.php?allianceid=1568,78k active personnel,1 ships,Almost Modern,3 factories,Elite,last online 4 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$12470 million,alliancestats.php?allianceid=1568,China,Untapped,Mediocre,,http://blocgame.com/rankings.php?subregion=chi,10798 km 2,http://blocgame.com/stats.php?id=40577,,
dane,josen,http://blocgame.com/alliancestats.php?allianceid=1401,166k active personnel,52 ships,Persian Gulf War surplus,8 factories,Elite,last online 11 hours ago,rankings.php?subregion=car,The Federal Colonies,$12314 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=car,37795 km 2,http://blocgame.com/stats.php?id=45877,,
Bear Country,Kowalski,http://blocgame.com/alliancestats.php?allianceid=1580,63k active personnel,7 ships,Second World War surplus,3 factories,Elite,last online 10 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$12368 million,alliancestats.php?allianceid=1580,Persia,Plentiful,Mediocre,,http://blocgame.com/rankings.php?subregion=per,18670 km 2,http://blocgame.com/stats.php?id=54578,3036 Mbbl,
reptil,maniacgxz,http://blocgame.com/alliancestats.php?allianceid=1393,268k active personnel,40 ships,Almost Modern,11 factories,Good,last online 6 hours ago,rankings.php?subregion=ara,BAMF,$12267 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=ara,42997 km 2,http://blocgame.com/stats.php?id=53598,,
Turodi,Pt74,http://blocgame.com/alliancestats.php?allianceid=1393,255k active personnel,0 ships,Persian Gulf War surplus,10 factories,Elite,last online 6 hours ago,rankings.php?subregion=gra,BAMF,$12204 million,alliancestats.php?allianceid=1393,Gran Colombia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=gra,30049 km 2,http://blocgame.com/stats.php?id=53194,245 Mbbl,
Markovia,RDM HC,http://blocgame.com/alliancestats.php?allianceid=1401,188k active personnel,16 ships,Vietnam War surplus,7 factories,Elite,last online 1 hours ago,rankings.php?subregion=car,The Federal Colonies,$12139 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=car,38053 km 2,http://blocgame.com/stats.php?id=58369,374 Mbbl,
Kajima,Angelus,http://blocgame.com/alliancestats.php?allianceid=1580,215k active personnel,16 ships,Almost Modern,11 factories,Elite,last online 11 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$12127 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=pac,44121 km 2,http://blocgame.com/stats.php?id=46908,,
Sir Vivors,Sir Vivors,http://blocgame.com/alliancestats.php?allianceid=1599,321k active personnel,35 ships,Almost Modern,15 factories,Good,last online 3 hours ago,rankings.php?subregion=sub,Wreckage brothers,$11960 million,alliancestats.php?allianceid=1599,The Subcontinent,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sub,86313 km 2,http://blocgame.com/stats.php?id=53609,,
MothershipZeta,ratedoforobscene,http://blocgame.com/alliancestats.php?allianceid=1580,136k active personnel,15 ships,Almost Modern,4 factories,Elite,last online 31 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$11960 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sea,16145 km 2,http://blocgame.com/stats.php?id=40629,,
Bourbon Island,Gypsy Danger,http://blocgame.com/alliancestats.php?allianceid=1568,65k active personnel,9 ships,Persian Gulf War surplus,8 factories,Elite,last online 18 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,$12018 million,alliancestats.php?allianceid=1568,Egypt,Near Depletion,Powerful,,http://blocgame.com/rankings.php?subregion=egy,34697 km 2,http://blocgame.com/stats.php?id=41247,,
karkkarkia,karkkark,http://blocgame.com/alliancestats.php?allianceid=1580,309k active personnel,26 ships,Persian Gulf War surplus,13 factories,Standard,last online 1 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$11822 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sea,79131 km 2,http://blocgame.com/stats.php?id=52816,,
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,216k active personnel,54 ships,Persian Gulf War surplus,12 factories,Poor,last online 2 hours ago,rankings.php?subregion=egy,Wreckage brothers,$11872 million,alliancestats.php?allianceid=1599,Egypt,Untapped,Very Powerful,30 Tons,http://blocgame.com/rankings.php?subregion=egy,52624 km 2,http://blocgame.com/stats.php?id=52836,,
durkastan,ned kelly,http://blocgame.com/alliancestats.php?allianceid=1580,173k active personnel,55 ships,Persian Gulf War surplus,18 factories,Elite,last online 22 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,$11720 million,alliancestats.php?allianceid=1580,Arabia,Untapped,Powerful,,http://blocgame.com/rankings.php?subregion=ara,103363 km 2,http://blocgame.com/stats.php?id=40488,3788 Mbbl,
Ceti Alpha V,J. Dax,http://blocgame.com/alliancestats.php?allianceid=1595,294k active personnel,41 ships,Persian Gulf War surplus,11 factories,Elite,last online 1 hours ago,rankings.php?subregion=car,The High Council,$11607 million,alliancestats.php?allianceid=1595,Caribbean,Near Depletion,Very Powerful,,http://blocgame.com/rankings.php?subregion=car,51257 km 2,http://blocgame.com/stats.php?id=51185,,
Kardazar,Mahmud Ali,http://blocgame.com/alliancestats.php?allianceid=1393,198k active personnel,20 ships,Persian Gulf War surplus,12 factories,Standard,last online 13 hours ago,rankings.php?subregion=ara,BAMF,$11741 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,1 Tons,http://blocgame.com/rankings.php?subregion=ara,32670 km 2,http://blocgame.com/stats.php?id=55305,,
Lemonstan,Lemon,http://blocgame.com/alliancestats.php?allianceid=1580,358k active personnel,42 ships,Advanced,14 factories,Elite,last online 23 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$11611 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=per,62436 km 2,http://blocgame.com/stats.php?id=40048,4155 Mbbl,
Laurence,Frezzerbloom,http://blocgame.com/alliancestats.php?allianceid=1599,167k active personnel,22 ships,Persian Gulf War surplus,9 factories,Elite,last online 10 hours ago,rankings.php?subregion=ara,Wreckage brothers,$11507 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=ara,33619 km 2,http://blocgame.com/stats.php?id=49637,163 Mbbl,
LottaLoyaTee,"Smee, Son of Sheev",http://blocgame.com/alliancestats.php?allianceid=1599,113k active personnel,14 ships,Vietnam War surplus,11 factories,Poor,online now,rankings.php?subregion=waf,Wreckage brothers,$11440 million,alliancestats.php?allianceid=1599,West Africa,Plentiful,Very Powerful,,http://blocgame.com/rankings.php?subregion=waf,55926 km 2,http://blocgame.com/stats.php?id=54693,603 Mbbl,
Texano,Eden,http://blocgame.com/alliancestats.php?allianceid=1835,602k active personnel,70 ships,Advanced,23 factories,Good,online now,rankings.php?subregion=per,SPQR,$11220 million,alliancestats.php?allianceid=1835,Persia,Untapped,Very Powerful,1 Tons,http://blocgame.com/rankings.php?subregion=per,139525 km 2,http://blocgame.com/stats.php?id=52354,,5%
The Kebabtopol,Ghaddafini,http://blocgame.com/alliancestats.php?allianceid=1393,518k active personnel,22 ships,Persian Gulf War surplus,15 factories,Poor,online now,rankings.php?subregion=sea,BAMF,$11244 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sea,87158 km 2,http://blocgame.com/stats.php?id=40117,,
Gruys,Urak Harban,http://blocgame.com/alliancestats.php?allianceid=1568,229k active personnel,11 ships,Almost Modern,10 factories,Undisciplined Rabble,last online 10 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$11127 million,alliancestats.php?allianceid=1568,Southern Africa,,Very Powerful,1 Tons,http://blocgame.com/rankings.php?subregion=saf,45973 km 2,http://blocgame.com/stats.php?id=54913,,
TheDesertFox,DesertFox,http://blocgame.com/alliancestats.php?allianceid=1393,182k active personnel,30 ships,Almost Modern,11 factories,Good,last online 21 hours ago,rankings.php?subregion=pac,BAMF,$11160 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=pac,53252 km 2,http://blocgame.com/stats.php?id=52368,,
kurdastan,stax,http://blocgame.com/alliancestats.php?allianceid=1568,275k active personnel,1 ships,Advanced,13 factories,Good,last online 20 hours ago,rankings.php?subregion=per,Brotherhood of Zion,$11138 million,alliancestats.php?allianceid=1568,Persia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=per,157911 km 2,http://blocgame.com/stats.php?id=44907,,
Nueva Pilipinas,Angelo Manrique,http://blocgame.com/alliancestats.php?allianceid=1382,47k active personnel,11 ships,Almost Modern,5 factories,Elite,last online 4 hours ago,rankings.php?subregion=pac,Non-Aligned Movement,$11058 million,alliancestats.php?allianceid=1382,Pacific Rim,Near Depletion,Very Powerful,,http://blocgame.com/rankings.php?subregion=pac,20670 km 2,http://blocgame.com/stats.php?id=53008,,
British Egypt,Montgomery,http://blocgame.com/alliancestats.php?allianceid=1393,179k active personnel,51 ships,Persian Gulf War surplus,5 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,BAMF,$10992 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=egy,30718 km 2,http://blocgame.com/stats.php?id=45596,,
Krvaalia,Lorddeathbane,http://blocgame.com/alliancestats.php?allianceid=1580,201k active personnel,16 ships,Almost Modern,7 factories,Elite,last online 13 hours ago,rankings.php?subregion=sub,Brotherhood of Nod,$10912 million,alliancestats.php?allianceid=1580,The Subcontinent,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=sub,33047 km 2,http://blocgame.com/stats.php?id=51768,,
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1595,154k active personnel,16 ships,Almost Modern,7 factories,Elite,online now,rankings.php?subregion=sea,The High Council,$10900 million,alliancestats.php?allianceid=1595,Indochina,,Very Powerful,,http://blocgame.com/rankings.php?subregion=sea,26582 km 2,http://blocgame.com/stats.php?id=48188,,
Arina,Hakir,http://blocgame.com/alliancestats.php?allianceid=1644,89k active personnel,27 ships,Vietnam War surplus,4 factories,Elite,last online 8 hours ago,rankings.php?subregion=ama,Inter/pol/,$10941 million,alliancestats.php?allianceid=1644,Amazonia,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=ama,34235 km 2,http://blocgame.com/stats.php?id=54480,,
New Caucasus,Cotton Luther,http://blocgame.com/alliancestats.php?allianceid=1568,198k active personnel,11 ships,Persian Gulf War surplus,9 factories,Elite,last online 43 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$10870 million,alliancestats.php?allianceid=1568,Southern Africa,Untapped,Very Powerful,,http://blocgame.com/rankings.php?subregion=saf,66543 km 2,http://blocgame.com/stats.php?id=4392,,
